0.00.213.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.300.219 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:IQ4_XS'
0.04.170.267 W sched_reserve: layer 0 is assigned to device CPU but the fused Gated Delta Net tensor is assigned to device CUDA0 (usually due to missing support)
0.04.170.271 W sched_reserve: fused Gated Delta Net (chunked) not supported, set to disabled
0.04.645.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 81920, kv_unified = 'true'
0.04.660.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.660.307 I srv  llama_server: model loaded
0.04.660.311 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.993.877 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.993.928 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.16.096.560 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  11.90 t/s, tg_3s =  11.90 t/s
0.19.152.364 I slot print_timing: id  3 | task 0 | n_decoded =    136, tg =  11.87 t/s, tg_3s =  11.78 t/s
0.22.209.333 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =  11.85 t/s, tg_3s =  11.78 t/s
0.25.271.377 I slot print_timing: id  3 | task 0 | n_decoded =    208, tg =  11.83 t/s, tg_3s =  11.76 t/s
0.28.328.648 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =  11.83 t/s, tg_3s =  11.78 t/s
0.31.392.093 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =  11.82 t/s, tg_3s =  11.75 t/s
0.34.455.905 I slot print_timing: id  3 | task 0 | n_decoded =    316, tg =  11.81 t/s, tg_3s =  11.75 t/s
0.37.518.175 I slot print_timing: id  3 | task 0 | n_decoded =    352, tg =  11.80 t/s, tg_3s =  11.76 t/s
0.40.591.257 I slot print_timing: id  3 | task 0 | n_decoded =    388, tg =  11.79 t/s, tg_3s =  11.71 t/s
0.43.658.659 I slot print_timing: id  3 | task 0 | n_decoded =    424, tg =  11.79 t/s, tg_3s =  11.74 t/s
0.46.733.016 I slot print_timing: id  3 | task 0 | n_decoded =    460, tg =  11.78 t/s, tg_3s =  11.71 t/s
0.49.814.323 I slot print_timing: id  3 | task 0 | n_decoded =    496, tg =  11.78 t/s, tg_3s =  11.68 t/s
0.52.896.378 I slot print_timing: id  3 | task 0 | n_decoded =    532, tg =  11.77 t/s, tg_3s =  11.68 t/s
0.55.978.177 I slot print_timing: id  3 | task 0 | n_decoded =    568, tg =  11.76 t/s, tg_3s =  11.68 t/s
0.59.060.819 I slot print_timing: id  3 | task 0 | n_decoded =    604, tg =  11.76 t/s, tg_3s =  11.68 t/s
1.02.142.353 I slot print_timing: id  3 | task 0 | n_decoded =    640, tg =  11.75 t/s, tg_3s =  11.68 t/s
1.05.226.223 I slot print_timing: id  3 | task 0 | n_decoded =    676, tg =  11.75 t/s, tg_3s =  11.67 t/s
1.08.232.288 I slot print_timing: id  3 | task 0 | n_decoded =    711, tg =  11.74 t/s, tg_3s =  11.64 t/s
1.11.242.121 I slot print_timing: id  3 | task 0 | n_decoded =    746, tg =  11.74 t/s, tg_3s =  11.63 t/s
1.13.128.235 I slot print_timing: id  3 | task 0 | prompt eval time =    1701.72 ms /    55 tokens (   30.94 ms per token,    32.32 tokens per second)
1.13.128.238 I slot print_timing: id  3 | task 0 |        eval time =   65432.48 ms /   768 tokens (   85.20 ms per token,    11.74 tokens per second)
1.13.128.239 I slot print_timing: id  3 | task 0 |       total time =   67134.20 ms /   823 tokens
1.13.128.242 I slot print_timing: id  3 | task 0 |    graphs reused =        764
1.13.128.272 I slot      release: id  3 | task 0 | stop processing: n_tokens = 822, truncated = 0
1.13.153.847 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.13.153.889 I slot launch_slot_: id  2 | task 771 | processing task, is_child = 0
1.22.890.579 I slot print_timing: id  2 | task 771 | n_decoded =    100, tg =  11.86 t/s, tg_3s =  11.86 t/s
1.25.954.978 I slot print_timing: id  2 | task 771 | n_decoded =    136, tg =  11.83 t/s, tg_3s =  11.75 t/s
1.29.031.865 I slot print_timing: id  2 | task 771 | n_decoded =    172, tg =  11.80 t/s, tg_3s =  11.70 t/s
1.32.104.138 I slot print_timing: id  2 | task 771 | n_decoded =    208, tg =  11.79 t/s, tg_3s =  11.72 t/s
1.35.177.488 I slot print_timing: id  2 | task 771 | n_decoded =    244, tg =  11.78 t/s, tg_3s =  11.71 t/s
1.38.261.212 I slot print_timing: id  2 | task 771 | n_decoded =    280, tg =  11.76 t/s, tg_3s =  11.67 t/s
1.41.345.249 I slot print_timing: id  2 | task 771 | n_decoded =    316, tg =  11.75 t/s, tg_3s =  11.67 t/s
1.44.421.887 I slot print_timing: id  2 | task 771 | n_decoded =    352, tg =  11.75 t/s, tg_3s =  11.70 t/s
1.47.497.869 I slot print_timing: id  2 | task 771 | n_decoded =    388, tg =  11.74 t/s, tg_3s =  11.70 t/s
1.50.511.661 I slot print_timing: id  2 | task 771 | n_decoded =    423, tg =  11.73 t/s, tg_3s =  11.61 t/s
1.53.566.128 I slot print_timing: id  2 | task 771 | n_decoded =    458, tg =  11.71 t/s, tg_3s =  11.46 t/s
1.56.577.657 I slot print_timing: id  2 | task 771 | n_decoded =    493, tg =  11.71 t/s, tg_3s =  11.62 t/s
1.59.592.733 I slot print_timing: id  2 | task 771 | n_decoded =    528, tg =  11.70 t/s, tg_3s =  11.61 t/s
2.02.595.306 I slot print_timing: id  2 | task 771 | n_decoded =    563, tg =  11.70 t/s, tg_3s =  11.66 t/s
2.05.597.074 I slot print_timing: id  2 | task 771 | n_decoded =    598, tg =  11.69 t/s, tg_3s =  11.66 t/s
2.08.608.916 I slot print_timing: id  2 | task 771 | n_decoded =    633, tg =  11.69 t/s, tg_3s =  11.62 t/s
2.11.620.207 I slot print_timing: id  2 | task 771 | n_decoded =    668, tg =  11.69 t/s, tg_3s =  11.62 t/s
2.14.632.013 I slot print_timing: id  2 | task 771 | n_decoded =    703, tg =  11.68 t/s, tg_3s =  11.62 t/s
2.17.642.403 I slot print_timing: id  2 | task 771 | n_decoded =    738, tg =  11.68 t/s, tg_3s =  11.63 t/s
2.20.237.402 I slot print_timing: id  2 | task 771 | prompt eval time =    1183.47 ms /   269 tokens (    4.40 ms per token,   227.30 tokens per second)
2.20.237.406 I slot print_timing: id  2 | task 771 |        eval time =   65776.18 ms /   768 tokens (   85.65 ms per token,    11.68 tokens per second)
2.20.237.406 I slot print_timing: id  2 | task 771 |       total time =   66959.65 ms /  1037 tokens
2.20.237.407 I slot print_timing: id  2 | task 771 |    graphs reused =       1527
2.20.237.432 I slot      release: id  2 | task 771 | stop processing: n_tokens = 1036, truncated = 0
2.20.262.455 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
2.20.390.666 I slot launch_slot_: id  2 | task 1542 | processing task, is_child = 0
2.29.360.747 I slot print_timing: id  2 | task 1542 | n_decoded =    100, tg =  11.88 t/s, tg_3s =  11.88 t/s
2.32.421.484 I slot print_timing: id  2 | task 1542 | n_decoded =    136, tg =  11.84 t/s, tg_3s =  11.76 t/s
2.35.483.859 I slot print_timing: id  2 | task 1542 | n_decoded =    172, tg =  11.83 t/s, tg_3s =  11.76 t/s
2.38.548.822 I slot print_timing: id  2 | task 1542 | n_decoded =    208, tg =  11.81 t/s, tg_3s =  11.75 t/s
2.41.619.236 I slot print_timing: id  2 | task 1542 | n_decoded =    244, tg =  11.80 t/s, tg_3s =  11.72 t/s
2.44.685.870 I slot print_timing: id  2 | task 1542 | n_decoded =    280, tg =  11.79 t/s, tg_3s =  11.74 t/s
2.47.768.835 I slot print_timing: id  2 | task 1542 | n_decoded =    316, tg =  11.78 t/s, tg_3s =  11.68 t/s
2.50.804.651 I slot print_timing: id  2 | task 1542 | n_decoded =    351, tg =  11.75 t/s, tg_3s =  11.53 t/s
2.53.885.192 I slot print_timing: id  2 | task 1542 | n_decoded =    387, tg =  11.75 t/s, tg_3s =  11.69 t/s
2.56.960.848 I slot print_timing: id  2 | task 1542 | n_decoded =    423, tg =  11.74 t/s, tg_3s =  11.70 t/s
3.00.043.485 I slot print_timing: id  2 | task 1542 | n_decoded =    459, tg =  11.74 t/s, tg_3s =  11.68 t/s
3.03.121.545 I slot print_timing: id  2 | task 1542 | n_decoded =    495, tg =  11.73 t/s, tg_3s =  11.70 t/s
3.06.201.692 I slot print_timing: id  2 | task 1542 | n_decoded =    531, tg =  11.73 t/s, tg_3s =  11.69 t/s
3.09.214.228 I slot print_timing: id  2 | task 1542 | n_decoded =    566, tg =  11.72 t/s, tg_3s =  11.62 t/s
3.12.216.958 I slot print_timing: id  2 | task 1542 | n_decoded =    601, tg =  11.72 t/s, tg_3s =  11.66 t/s
3.15.221.379 I slot print_timing: id  2 | task 1542 | n_decoded =    636, tg =  11.72 t/s, tg_3s =  11.65 t/s
3.18.230.318 I slot print_timing: id  2 | task 1542 | n_decoded =    671, tg =  11.71 t/s, tg_3s =  11.63 t/s
3.21.241.386 I slot print_timing: id  2 | task 1542 | n_decoded =    706, tg =  11.71 t/s, tg_3s =  11.62 t/s
3.24.246.292 I slot print_timing: id  2 | task 1542 | n_decoded =    741, tg =  11.70 t/s, tg_3s =  11.65 t/s
3.26.565.873 I slot print_timing: id  2 | task 1542 | prompt eval time =     548.99 ms /   166 tokens (    3.31 ms per token,   302.37 tokens per second)
3.26.565.877 I slot print_timing: id  2 | task 1542 |        eval time =   65626.11 ms /   768 tokens (   85.45 ms per token,    11.70 tokens per second)
3.26.565.878 I slot print_timing: id  2 | task 1542 |       total time =   66175.10 ms /   934 tokens
3.26.565.878 I slot print_timing: id  2 | task 1542 |    graphs reused =       2290
3.26.565.900 I slot      release: id  2 | task 1542 | stop processing: n_tokens = 954, truncated = 0
3.26.590.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
3.26.773.976 I slot launch_slot_: id  2 | task 2312 | processing task, is_child = 0
3.35.647.216 I slot print_timing: id  2 | task 2312 | n_decoded =    100, tg =  11.90 t/s, tg_3s =  11.90 t/s
3.38.704.944 I slot print_timing: id  2 | task 2312 | n_decoded =    136, tg =  11.87 t/s, tg_3s =  11.77 t/s
3.41.764.040 I slot print_timing: id  2 | task 2312 | n_decoded =    172, tg =  11.85 t/s, tg_3s =  11.77 t/s
3.44.826.842 I slot print_timing: id  2 | task 2312 | n_decoded =    208, tg =  11.83 t/s, tg_3s =  11.75 t/s
3.47.884.706 I slot print_timing: id  2 | task 2312 | n_decoded =    244, tg =  11.82 t/s, tg_3s =  11.77 t/s
3.50.954.097 I slot print_timing: id  2 | task 2312 | n_decoded =    280, tg =  11.81 t/s, tg_3s =  11.73 t/s
3.54.021.567 I slot print_timing: id  2 | task 2312 | n_decoded =    316, tg =  11.80 t/s, tg_3s =  11.74 t/s
3.57.087.008 I slot print_timing: id  2 | task 2312 | n_decoded =    352, tg =  11.80 t/s, tg_3s =  11.74 t/s
4.00.160.288 I slot print_timing: id  2 | task 2312 | n_decoded =    388, tg =  11.79 t/s, tg_3s =  11.71 t/s
4.03.232.886 I slot print_timing: id  2 | task 2312 | n_decoded =    424, tg =  11.78 t/s, tg_3s =  11.72 t/s
4.06.308.923 I slot print_timing: id  2 | task 2312 | n_decoded =    460, tg =  11.78 t/s, tg_3s =  11.70 t/s
4.09.390.716 I slot print_timing: id  2 | task 2312 | n_decoded =    496, tg =  11.77 t/s, tg_3s =  11.68 t/s
4.12.467.146 I slot print_timing: id  2 | task 2312 | n_decoded =    532, tg =  11.76 t/s, tg_3s =  11.70 t/s
4.15.542.920 I slot print_timing: id  2 | task 2312 | n_decoded =    568, tg =  11.76 t/s, tg_3s =  11.70 t/s
4.18.624.153 I slot print_timing: id  2 | task 2312 | n_decoded =    604, tg =  11.76 t/s, tg_3s =  11.68 t/s
4.21.625.789 I slot print_timing: id  2 | task 2312 | n_decoded =    639, tg =  11.75 t/s, tg_3s =  11.66 t/s
4.24.709.337 I slot print_timing: id  2 | task 2312 | n_decoded =    675, tg =  11.75 t/s, tg_3s =  11.67 t/s
4.27.712.321 I slot print_timing: id  2 | task 2312 | n_decoded =    710, tg =  11.74 t/s, tg_3s =  11.66 t/s
4.30.727.140 I slot print_timing: id  2 | task 2312 | n_decoded =    745, tg =  11.74 t/s, tg_3s =  11.61 t/s
4.32.699.937 I slot print_timing: id  2 | task 2312 | prompt eval time =     472.65 ms /    38 tokens (   12.44 ms per token,    80.40 tokens per second)
4.32.699.940 I slot print_timing: id  2 | task 2312 |        eval time =   65453.21 ms /   768 tokens (   85.23 ms per token,    11.73 tokens per second)
4.32.699.941 I slot print_timing: id  2 | task 2312 |       total time =   65925.86 ms /   806 tokens
4.32.699.941 I slot print_timing: id  2 | task 2312 |    graphs reused =       3053
4.32.699.959 I slot      release: id  2 | task 2312 | stop processing: n_tokens = 826, truncated = 0
4.32.724.793 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
4.32.965.397 I slot launch_slot_: id  2 | task 3082 | processing task, is_child = 0
4.41.849.635 I slot print_timing: id  2 | task 3082 | n_decoded =    100, tg =  11.90 t/s, tg_3s =  11.90 t/s
4.44.902.550 I slot print_timing: id  2 | task 3082 | n_decoded =    136, tg =  11.87 t/s, tg_3s =  11.79 t/s
4.47.956.680 I slot print_timing: id  2 | task 3082 | n_decoded =    172, tg =  11.85 t/s, tg_3s =  11.79 t/s
4.51.027.900 I slot print_timing: id  2 | task 3082 | n_decoded =    208, tg =  11.83 t/s, tg_3s =  11.72 t/s
4.53.835.480 I srv    operator(): operator(): cleaning up before exit...
4.54.727.464 W srv          stop: cancel task, id_task = 3082
