0.00.270.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.396.096 I srv    load_model: loading model 'DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF:IQ4_XS'
0.00.696.733 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.24.185.810 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.24.200.017 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.200.039 I srv  llama_server: model loaded
0.24.200.042 I srv  llama_server: listening on http://127.0.0.1:8080
0.26.062.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.26.062.843 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.29.330.387 I slot print_timing: id  3 | task 0 | n_decoded =    110, tg =  36.42 t/s, tg_3s =  36.42 t/s
0.32.352.087 I slot print_timing: id  3 | task 0 | n_decoded =    219, tg =  36.25 t/s, tg_3s =  36.07 t/s
0.35.368.313 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =  36.21 t/s, tg_3s =  36.14 t/s
0.38.384.775 I slot print_timing: id  3 | task 0 | n_decoded =    437, tg =  36.19 t/s, tg_3s =  36.14 t/s
0.41.409.739 I slot print_timing: id  3 | task 0 | n_decoded =    546, tg =  36.16 t/s, tg_3s =  36.03 t/s
0.44.430.228 I slot print_timing: id  3 | task 0 | n_decoded =    655, tg =  36.15 t/s, tg_3s =  36.09 t/s
0.47.456.469 I slot print_timing: id  3 | task 0 | n_decoded =    764, tg =  36.13 t/s, tg_3s =  36.02 t/s
0.50.173.357 I slot print_timing: id  3 | task 0 | prompt eval time =     247.16 ms /    55 tokens (    4.49 ms per token,   222.52 tokens per second)
0.50.173.360 I slot print_timing: id  3 | task 0 |        eval time =   23863.31 ms /   862 tokens (   27.68 ms per token,    36.12 tokens per second)
0.50.173.360 I slot print_timing: id  3 | task 0 |       total time =   24110.47 ms /   917 tokens
0.50.173.363 I slot print_timing: id  3 | task 0 |    graphs reused =        858
0.50.173.387 I slot      release: id  3 | task 0 | stop processing: n_tokens = 916, truncated = 0
0.50.197.866 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.50.197.893 I slot launch_slot_: id  2 | task 865 | processing task, is_child = 0
0.53.652.398 I slot print_timing: id  2 | task 865 | n_decoded =    110, tg =  36.38 t/s, tg_3s =  36.38 t/s
0.56.672.075 I slot print_timing: id  2 | task 865 | n_decoded =    219, tg =  36.24 t/s, tg_3s =  36.10 t/s
0.59.698.883 I slot print_timing: id  2 | task 865 | n_decoded =    328, tg =  36.16 t/s, tg_3s =  36.01 t/s
1.02.721.323 I slot print_timing: id  2 | task 865 | n_decoded =    437, tg =  36.14 t/s, tg_3s =  36.06 t/s
1.05.721.652 I slot print_timing: id  2 | task 865 | n_decoded =    545, tg =  36.11 t/s, tg_3s =  36.00 t/s
1.08.745.128 I slot print_timing: id  2 | task 865 | n_decoded =    654, tg =  36.10 t/s, tg_3s =  36.05 t/s
1.11.746.277 I slot print_timing: id  2 | task 865 | n_decoded =    762, tg =  36.08 t/s, tg_3s =  35.99 t/s
1.14.770.814 I slot print_timing: id  2 | task 865 | n_decoded =    871, tg =  36.08 t/s, tg_3s =  36.04 t/s
1.17.795.566 I slot print_timing: id  2 | task 865 | n_decoded =    980, tg =  36.07 t/s, tg_3s =  36.04 t/s
1.20.804.492 I slot print_timing: id  2 | task 865 | n_decoded =   1088, tg =  36.06 t/s, tg_3s =  35.89 t/s
