0.02.050.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.133.033 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-IQ4_NL_XL'
0.02.750.476 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.34.270.382 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.34.286.136 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.34.286.162 I srv  llama_server: model loaded
0.34.286.166 I srv  llama_server: listening on http://127.0.0.1:8080
0.36.171.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.36.171.974 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.39.441.594 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =     51, progress = 0.93, t =   3.27 s / 15.60 tokens per second
0.42.618.590 I slot print_timing: id  3 | task 0 | n_decoded =    105, tg =  34.80 t/s, tg_3s =  34.80 t/s
0.45.622.422 I slot print_timing: id  3 | task 0 | n_decoded =    232, tg =  38.53 t/s, tg_3s =  42.28 t/s
0.48.639.536 I slot print_timing: id  3 | task 0 | n_decoded =    364, tg =  40.27 t/s, tg_3s =  43.75 t/s
0.51.656.318 I slot print_timing: id  3 | task 0 | n_decoded =    493, tg =  40.89 t/s, tg_3s =  42.76 t/s
0.54.663.618 I slot print_timing: id  3 | task 0 | n_decoded =    640, tg =  42.49 t/s, tg_3s =  48.88 t/s
0.57.694.979 I slot print_timing: id  3 | task 0 | n_decoded =    782, tg =  43.22 t/s, tg_3s =  46.84 t/s
1.00.716.118 I slot print_timing: id  3 | task 0 | n_decoded =    934, tg =  44.23 t/s, tg_3s =  50.31 t/s
1.03.738.830 I slot print_timing: id  3 | task 0 | n_decoded =   1081, tg =  44.78 t/s, tg_3s =  48.63 t/s
1.06.741.308 I slot print_timing: id  3 | task 0 | n_decoded =   1228, tg =  45.25 t/s, tg_3s =  48.96 t/s
1.09.743.259 I slot print_timing: id  3 | task 0 | n_decoded =   1382, tg =  45.85 t/s, tg_3s =  51.30 t/s
1.12.744.153 I slot print_timing: id  3 | task 0 | n_decoded =   1518, tg =  45.80 t/s, tg_3s =  45.32 t/s
1.15.751.852 I slot print_timing: id  3 | task 0 | n_decoded =   1673, tg =  46.28 t/s, tg_3s =  51.53 t/s
1.18.765.226 I slot print_timing: id  3 | task 0 | n_decoded =   1821, tg =  46.50 t/s, tg_3s =  49.11 t/s
1.21.774.625 I slot print_timing: id  3 | task 0 | n_decoded =   1976, tg =  46.85 t/s, tg_3s =  51.51 t/s
1.23.083.160 I slot print_timing: id  3 | task 0 | prompt eval time =    3428.95 ms /    55 tokens (   62.34 ms per token,    16.04 tokens per second)
1.23.083.164 I slot print_timing: id  3 | task 0 |        eval time =   43482.19 ms /  2048 tokens (   21.23 ms per token,    47.10 tokens per second)
1.23.083.165 I slot print_timing: id  3 | task 0 |       total time =   46911.15 ms /  2103 tokens
1.23.083.170 I slot print_timing: id  3 | task 0 |    graphs reused =       2039
1.23.083.203 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2102, truncated = 0
1.23.109.015 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.23.109.056 I slot launch_slot_: id  2 | task 2051 | processing task, is_child = 0
1.27.692.631 I slot print_timing: id  2 | task 2051 | prompt processing, n_tokens =    265, progress = 0.99, t =   4.51 s / 58.71 tokens per second
1.30.754.666 I slot print_timing: id  2 | task 2051 | n_decoded =    166, tg =  55.08 t/s, tg_3s =  55.08 t/s
1.33.784.451 I slot print_timing: id  2 | task 2051 | n_decoded =    334, tg =  55.26 t/s, tg_3s =  55.45 t/s
1.36.802.134 I slot print_timing: id  2 | task 2051 | n_decoded =    497, tg =  54.85 t/s, tg_3s =  54.01 t/s
1.39.813.858 I slot print_timing: id  2 | task 2051 | n_decoded =    662, tg =  54.83 t/s, tg_3s =  54.79 t/s
1.42.828.802 I slot print_timing: id  2 | task 2051 | n_decoded =    825, tg =  54.68 t/s, tg_3s =  54.06 t/s
1.45.840.142 I slot print_timing: id  2 | task 2051 | n_decoded =    992, tg =  54.81 t/s, tg_3s =  55.46 t/s
1.48.846.254 I slot print_timing: id  2 | task 2051 | n_decoded =   1154, tg =  54.68 t/s, tg_3s =  53.89 t/s
1.51.863.381 I slot print_timing: id  2 | task 2051 | n_decoded =   1325, tg =  54.93 t/s, tg_3s =  56.68 t/s
1.54.875.361 I slot print_timing: id  2 | task 2051 | n_decoded =   1496, tg =  55.13 t/s, tg_3s =  56.77 t/s
1.57.891.184 I slot print_timing: id  2 | task 2051 | n_decoded =   1662, tg =  55.12 t/s, tg_3s =  55.04 t/s
2.00.906.413 I slot print_timing: id  2 | task 2051 | n_decoded =   1826, tg =  55.06 t/s, tg_3s =  54.39 t/s
2.03.914.688 I slot print_timing: id  2 | task 2051 | n_decoded =   1992, tg =  55.07 t/s, tg_3s =  55.18 t/s
2.04.909.188 I slot print_timing: id  2 | task 2051 | prompt eval time =    4561.59 ms /   269 tokens (   16.96 ms per token,    58.97 tokens per second)
2.04.909.191 I slot print_timing: id  2 | task 2051 |        eval time =   37168.41 ms /  2048 tokens (   18.15 ms per token,    55.10 tokens per second)
2.04.909.192 I slot print_timing: id  2 | task 2051 |       total time =   41730.00 ms /  2317 tokens
2.04.909.193 I slot print_timing: id  2 | task 2051 |    graphs reused =       4077
2.04.909.225 I slot      release: id  2 | task 2051 | stop processing: n_tokens = 2316, truncated = 0
2.04.934.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.010
2.05.001.833 I slot launch_slot_: id  2 | task 4102 | processing task, is_child = 0
2.09.668.636 I slot print_timing: id  2 | task 4102 | n_decoded =    168, tg =  56.00 t/s, tg_3s =  56.00 t/s
2.12.686.956 I slot print_timing: id  2 | task 4102 | n_decoded =    335, tg =  55.66 t/s, tg_3s =  55.33 t/s
2.15.696.401 I slot print_timing: id  2 | task 4102 | n_decoded =    501, tg =  55.50 t/s, tg_3s =  55.16 t/s
2.18.711.011 I slot print_timing: id  2 | task 4102 | n_decoded =    670, tg =  55.64 t/s, tg_3s =  56.06 t/s
2.21.724.149 I slot print_timing: id  2 | task 4102 | n_decoded =    837, tg =  55.59 t/s, tg_3s =  55.42 t/s
2.24.727.887 I slot print_timing: id  2 | task 4102 | n_decoded =   1007, tg =  55.76 t/s, tg_3s =  56.60 t/s
2.27.734.060 I slot print_timing: id  2 | task 4102 | n_decoded =   1170, tg =  55.54 t/s, tg_3s =  54.22 t/s
2.30.737.518 I slot print_timing: id  2 | task 4102 | n_decoded =   1339, tg =  55.63 t/s, tg_3s =  56.27 t/s
2.33.741.670 I slot print_timing: id  2 | task 4102 | n_decoded =   1508, tg =  55.70 t/s, tg_3s =  56.26 t/s
2.36.748.339 I slot print_timing: id  2 | task 4102 | n_decoded =   1677, tg =  55.75 t/s, tg_3s =  56.21 t/s
2.39.756.226 I slot print_timing: id  2 | task 4102 | n_decoded =   1841, tg =  55.64 t/s, tg_3s =  54.52 t/s
2.42.768.765 I slot print_timing: id  2 | task 4102 | n_decoded =   2007, tg =  55.60 t/s, tg_3s =  55.10 t/s
2.43.486.998 I slot print_timing: id  2 | task 4102 | prompt eval time =    1666.78 ms /   166 tokens (   10.04 ms per token,    99.59 tokens per second)
2.43.487.001 I slot print_timing: id  2 | task 4102 |        eval time =   36818.36 ms /  2048 tokens (   17.98 ms per token,    55.62 tokens per second)
2.43.487.002 I slot print_timing: id  2 | task 4102 |       total time =   38485.14 ms /  2214 tokens
2.43.487.002 I slot print_timing: id  2 | task 4102 |    graphs reused =       6115
2.43.487.026 I slot      release: id  2 | task 4102 | stop processing: n_tokens = 2234, truncated = 0
2.43.511.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.011
2.43.608.936 I slot launch_slot_: id  2 | task 6152 | processing task, is_child = 0
2.47.118.543 I slot print_timing: id  2 | task 6152 | n_decoded =    170, tg =  56.34 t/s, tg_3s =  56.34 t/s
