0.00.925.390 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.022.479 I srv    load_model: loading model 'DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF:IQ4_XS'
0.01.319.750 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.15.810.862 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.15.825.123 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.825.191 I srv  llama_server: model loaded
0.15.825.195 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.060.738 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.060.798 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.19.449.190 I slot print_timing: id  3 | task 0 | n_decoded =    109, tg =  36.23 t/s, tg_3s =  36.23 t/s
0.22.449.761 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =  36.11 t/s, tg_3s =  35.99 t/s
0.25.451.745 I slot print_timing: id  3 | task 0 | n_decoded =    324, tg =  35.96 t/s, tg_3s =  35.64 t/s
0.28.468.388 I slot print_timing: id  3 | task 0 | n_decoded =    433, tg =  36.00 t/s, tg_3s =  36.13 t/s
0.31.492.258 I slot print_timing: id  3 | task 0 | n_decoded =    540, tg =  35.88 t/s, tg_3s =  35.39 t/s
0.34.519.305 I slot print_timing: id  3 | task 0 | n_decoded =    649, tg =  35.90 t/s, tg_3s =  36.01 t/s
0.37.523.417 I slot print_timing: id  3 | task 0 | n_decoded =    757, tg =  35.91 t/s, tg_3s =  35.95 t/s
0.40.525.798 I slot print_timing: id  3 | task 0 | n_decoded =    863, tg =  35.83 t/s, tg_3s =  35.31 t/s
0.43.545.962 I slot print_timing: id  3 | task 0 | n_decoded =    972, tg =  35.86 t/s, tg_3s =  36.09 t/s
0.46.548.248 I slot print_timing: id  3 | task 0 | n_decoded =   1080, tg =  35.87 t/s, tg_3s =  35.97 t/s
0.49.556.973 I slot print_timing: id  3 | task 0 | n_decoded =   1188, tg =  35.87 t/s, tg_3s =  35.90 t/s
0.52.562.739 I slot print_timing: id  3 | task 0 | n_decoded =   1296, tg =  35.88 t/s, tg_3s =  35.93 t/s
0.55.565.413 I slot print_timing: id  3 | task 0 | n_decoded =   1404, tg =  35.89 t/s, tg_3s =  35.97 t/s
0.58.567.923 I slot print_timing: id  3 | task 0 | n_decoded =   1512, tg =  35.89 t/s, tg_3s =  35.97 t/s
1.01.590.976 I slot print_timing: id  3 | task 0 | n_decoded =   1620, tg =  35.88 t/s, tg_3s =  35.73 t/s
1.04.600.219 I slot print_timing: id  3 | task 0 | n_decoded =   1728, tg =  35.88 t/s, tg_3s =  35.89 t/s
1.07.607.758 I slot print_timing: id  3 | task 0 | n_decoded =   1834, tg =  35.84 t/s, tg_3s =  35.24 t/s
1.10.618.900 I slot print_timing: id  3 | task 0 | n_decoded =   1942, tg =  35.84 t/s, tg_3s =  35.87 t/s
1.13.635.068 I slot print_timing: id  3 | task 0 | n_decoded =   2050, tg =  35.84 t/s, tg_3s =  35.81 t/s
1.16.647.202 I slot print_timing: id  3 | task 0 | n_decoded =   2158, tg =  35.84 t/s, tg_3s =  35.85 t/s
1.18.794.726 I slot print_timing: id  3 | task 0 | prompt eval time =     379.77 ms /   272 tokens (    1.40 ms per token,   716.23 tokens per second)
1.18.794.729 I slot print_timing: id  3 | task 0 |        eval time =   62354.12 ms /  2235 tokens (   27.90 ms per token,    35.84 tokens per second)
1.18.794.729 I slot print_timing: id  3 | task 0 |       total time =   62733.89 ms /  2507 tokens
1.18.794.733 I slot print_timing: id  3 | task 0 |    graphs reused =       2226
1.18.794.767 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2506, truncated = 0
1.18.898.535 I srv    operator(): operator(): cleaning up before exit...
