0.00.262.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.355.243 I srv    load_model: loading model 'DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF:IQ3_M'
0.29.368.303 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.29.382.432 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.382.456 I srv  llama_server: model loaded
0.29.382.459 I srv  llama_server: listening on http://127.0.0.1:8080
0.30.104.884 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.104.936 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.33.502.506 I slot print_timing: id  3 | task 0 | n_decoded =    121, tg =  40.09 t/s, tg_3s =  40.09 t/s
0.36.509.923 I slot print_timing: id  3 | task 0 | n_decoded =    240, tg =  39.83 t/s, tg_3s =  39.57 t/s
0.39.523.169 I slot print_timing: id  3 | task 0 | n_decoded =    358, tg =  39.61 t/s, tg_3s =  39.16 t/s
0.42.542.679 I slot print_timing: id  3 | task 0 | n_decoded =    479, tg =  39.72 t/s, tg_3s =  40.07 t/s
0.45.557.690 I slot print_timing: id  3 | task 0 | n_decoded =    601, tg =  39.87 t/s, tg_3s =  40.46 t/s
0.48.568.820 I slot print_timing: id  3 | task 0 | n_decoded =    722, tg =  39.92 t/s, tg_3s =  40.18 t/s
0.51.582.410 I slot print_timing: id  3 | task 0 | n_decoded =    841, tg =  39.86 t/s, tg_3s =  39.49 t/s
0.54.605.767 I slot print_timing: id  3 | task 0 | n_decoded =    962, tg =  39.88 t/s, tg_3s =  40.02 t/s
0.57.613.787 I slot print_timing: id  3 | task 0 | n_decoded =   1081, tg =  39.85 t/s, tg_3s =  39.56 t/s
1.00.623.892 I slot print_timing: id  3 | task 0 | n_decoded =   1201, tg =  39.85 t/s, tg_3s =  39.87 t/s
1.03.631.675 I slot print_timing: id  3 | task 0 | n_decoded =   1322, tg =  39.88 t/s, tg_3s =  40.23 t/s
1.06.654.933 I slot print_timing: id  3 | task 0 | n_decoded =   1439, tg =  39.78 t/s, tg_3s =  38.70 t/s
1.09.676.124 I slot print_timing: id  3 | task 0 | n_decoded =   1558, tg =  39.75 t/s, tg_3s =  39.39 t/s
1.12.682.994 I slot print_timing: id  3 | task 0 | n_decoded =   1678, tg =  39.76 t/s, tg_3s =  39.91 t/s
1.15.694.726 I slot print_timing: id  3 | task 0 | n_decoded =   1799, tg =  39.79 t/s, tg_3s =  40.18 t/s
1.18.711.572 I slot print_timing: id  3 | task 0 | n_decoded =   1915, tg =  39.71 t/s, tg_3s =  38.45 t/s
1.21.727.958 I slot print_timing: id  3 | task 0 | n_decoded =   2034, tg =  39.69 t/s, tg_3s =  39.45 t/s
1.24.747.360 I slot print_timing: id  3 | task 0 | n_decoded =   2152, tg =  39.66 t/s, tg_3s =  39.08 t/s
1.27.759.969 I slot print_timing: id  3 | task 0 | n_decoded =   2273, tg =  39.69 t/s, tg_3s =  40.16 t/s
1.28.462.942 I slot print_timing: id  3 | task 0 | prompt eval time =     379.48 ms /   272 tokens (    1.40 ms per token,   716.77 tokens per second)
1.28.462.945 I slot print_timing: id  3 | task 0 |        eval time =   57978.50 ms /  2301 tokens (   25.20 ms per token,    39.69 tokens per second)
1.28.462.945 I slot print_timing: id  3 | task 0 |       total time =   58357.98 ms /  2573 tokens
1.28.462.949 I slot print_timing: id  3 | task 0 |    graphs reused =       2291
1.28.462.982 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2572, truncated = 0
1.28.487.212 I srv    operator(): operator(): cleaning up before exit...
