0.02.187.129 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.307.535 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.934.148 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.31.266.382 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.31.282.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.282.127 I srv  llama_server: model loaded
0.31.282.130 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.775.699 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.32.775.741 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.37.249.715 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =     58, progress = 0.94, t =   4.47 s / 12.96 tokens per second
0.41.362.765 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  25.14 t/s, tg_3s =  25.14 t/s
0.44.370.803 I slot print_timing: id  3 | task 0 | n_decoded =    196, tg =  28.06 t/s, tg_3s =  31.91 t/s
0.47.395.045 I slot print_timing: id  3 | task 0 | n_decoded =    303, tg =  30.27 t/s, tg_3s =  35.38 t/s
0.50.413.324 I slot print_timing: id  3 | task 0 | n_decoded =    421, tg =  32.31 t/s, tg_3s =  39.10 t/s
0.53.423.297 I slot print_timing: id  3 | task 0 | n_decoded =    532, tg =  33.17 t/s, tg_3s =  36.88 t/s
0.56.434.643 I slot print_timing: id  3 | task 0 | n_decoded =    630, tg =  33.07 t/s, tg_3s =  32.54 t/s
0.59.442.936 I slot print_timing: id  3 | task 0 | n_decoded =    752, tg =  34.09 t/s, tg_3s =  40.55 t/s
1.02.446.271 I slot print_timing: id  3 | task 0 | n_decoded =    864, tg =  34.48 t/s, tg_3s =  37.29 t/s
1.05.448.663 I slot print_timing: id  3 | task 0 | n_decoded =    991, tg =  35.31 t/s, tg_3s =  42.30 t/s
1.06.109.551 I slot print_timing: id  3 | task 0 | prompt eval time =    4609.01 ms /    62 tokens (   74.34 ms per token,    13.45 tokens per second)
1.06.109.558 I slot print_timing: id  3 | task 0 |        eval time =   28724.77 ms /  1024 tokens (   28.05 ms per token,    35.65 tokens per second)
1.06.109.559 I slot print_timing: id  3 | task 0 |       total time =   33333.78 ms /  1086 tokens
1.06.109.563 I slot print_timing: id  3 | task 0 |    graphs reused =       1019
1.06.109.595 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1085, truncated = 0
1.06.141.101 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.706 (> 0.100 thold), f_keep = 0.055
1.06.193.117 I slot launch_slot_: id  3 | task 1027 | processing task, is_child = 0
1.09.926.534 I slot print_timing: id  3 | task 1027 | n_decoded =    144, tg =  47.83 t/s, tg_3s =  47.83 t/s
1.12.933.281 I slot print_timing: id  3 | task 1027 | n_decoded =    281, tg =  46.70 t/s, tg_3s =  45.56 t/s
1.15.936.910 I slot print_timing: id  3 | task 1027 | n_decoded =    433, tg =  48.00 t/s, tg_3s =  50.61 t/s
1.18.940.430 I slot print_timing: id  3 | task 1027 | n_decoded =    587, tg =  48.82 t/s, tg_3s =  51.27 t/s
1.21.940.934 I slot print_timing: id  3 | task 1027 | n_decoded =    740, tg =  49.25 t/s, tg_3s =  50.99 t/s
1.24.950.620 I slot print_timing: id  3 | task 1027 | n_decoded =    895, tg =  49.63 t/s, tg_3s =  51.50 t/s
1.26.494.931 I slot print_timing: id  3 | task 1027 | prompt eval time =     722.94 ms /    64 tokens (   11.30 ms per token,    88.53 tokens per second)
1.26.494.935 I slot print_timing: id  3 | task 1027 |        eval time =   19578.85 ms /   972 tokens (   20.14 ms per token,    49.65 tokens per second)
1.26.494.936 I slot print_timing: id  3 | task 1027 |       total time =   20301.79 ms /  1036 tokens
1.26.494.936 I slot print_timing: id  3 | task 1027 |    graphs reused =       1985
1.26.494.959 I slot      release: id  3 | task 1027 | stop processing: n_tokens = 1056, truncated = 0
1.26.510.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.477 (> 0.100 thold), f_keep = 0.079
1.26.584.298 I slot launch_slot_: id  3 | task 2002 | processing task, is_child = 0
1.30.498.090 I slot print_timing: id  3 | task 2002 | n_decoded =    146, tg =  48.60 t/s, tg_3s =  48.60 t/s
1.33.500.628 I slot print_timing: id  3 | task 2002 | n_decoded =    303, tg =  50.44 t/s, tg_3s =  52.29 t/s
1.36.505.619 I slot print_timing: id  3 | task 2002 | n_decoded =    461, tg =  51.16 t/s, tg_3s =  52.58 t/s
1.38.728.751 I slot print_timing: id  3 | task 2002 | prompt eval time =     909.74 ms /   112 tokens (    8.12 ms per token,   123.11 tokens per second)
1.38.728.755 I slot print_timing: id  3 | task 2002 |        eval time =   11234.68 ms /   577 tokens (   19.47 ms per token,    51.36 tokens per second)
1.38.728.755 I slot print_timing: id  3 | task 2002 |       total time =   12144.42 ms /   689 tokens
1.38.728.756 I slot print_timing: id  3 | task 2002 |    graphs reused =       2558
1.38.728.781 I slot      release: id  3 | task 2002 | stop processing: n_tokens = 750, truncated = 0
1.38.754.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.229
1.38.849.590 I slot launch_slot_: id  3 | task 2582 | processing task, is_child = 0
1.42.730.551 I slot print_timing: id  3 | task 2582 | n_decoded =    146, tg =  48.65 t/s, tg_3s =  48.65 t/s
1.45.758.808 I slot print_timing: id  3 | task 2582 | n_decoded =    307, tg =  50.92 t/s, tg_3s =  53.17 t/s
1.48.770.642 I slot print_timing: id  3 | task 2582 | n_decoded =    464, tg =  51.32 t/s, tg_3s =  52.13 t/s
1.51.773.406 I slot print_timing: id  3 | task 2582 | n_decoded =    623, tg =  51.73 t/s, tg_3s =  52.95 t/s
1.54.796.032 I slot print_timing: id  3 | task 2582 | n_decoded =    783, tg =  51.97 t/s, tg_3s =  52.93 t/s
