0.00.227.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.354 I srv    load_model: loading model 'DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF:IQ3_M'
0.20.755.688 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.20.769.712 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.769.735 I srv  llama_server: model loaded
0.20.769.738 I srv  llama_server: listening on http://127.0.0.1:8080
0.22.138.514 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.138.578 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.25.365.050 I slot print_timing: id  3 | task 0 | n_decoded =    123, tg =  40.97 t/s, tg_3s =  40.97 t/s
0.28.371.765 I slot print_timing: id  3 | task 0 | n_decoded =    245, tg =  40.77 t/s, tg_3s =  40.58 t/s
0.31.374.075 I slot print_timing: id  3 | task 0 | n_decoded =    367, tg =  40.73 t/s, tg_3s =  40.64 t/s
0.34.384.409 I slot print_timing: id  3 | task 0 | n_decoded =    489, tg =  40.68 t/s, tg_3s =  40.53 t/s
0.36.777.501 I slot print_timing: id  3 | task 0 | prompt eval time =     223.98 ms /    62 tokens (    3.61 ms per token,   276.81 tokens per second)
0.36.777.505 I slot print_timing: id  3 | task 0 |        eval time =   14414.91 ms /   586 tokens (   24.60 ms per token,    40.65 tokens per second)
0.36.777.505 I slot print_timing: id  3 | task 0 |       total time =   14638.89 ms /   648 tokens
0.36.777.508 I slot print_timing: id  3 | task 0 |    graphs reused =        583
0.36.777.534 I slot      release: id  3 | task 0 | stop processing: n_tokens = 647, truncated = 0
0.36.791.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.444 (> 0.100 thold), f_keep = 0.093
0.36.947.085 I slot launch_slot_: id  3 | task 589 | processing task, is_child = 0
0.40.169.339 I slot print_timing: id  3 | task 589 | n_decoded =    123, tg =  40.88 t/s, tg_3s =  40.88 t/s
0.43.179.096 I slot print_timing: id  3 | task 589 | n_decoded =    245, tg =  40.71 t/s, tg_3s =  40.53 t/s
0.46.185.629 I slot print_timing: id  3 | task 589 | n_decoded =    367, tg =  40.66 t/s, tg_3s =  40.58 t/s
0.49.203.121 I slot print_timing: id  3 | task 589 | n_decoded =    489, tg =  40.60 t/s, tg_3s =  40.43 t/s
0.51.500.154 I slot print_timing: id  3 | task 589 | prompt eval time =     213.08 ms /   114 tokens (    1.87 ms per token,   535.02 tokens per second)
0.51.500.158 I slot print_timing: id  3 | task 589 |        eval time =   14339.97 ms /   582 tokens (   24.64 ms per token,    40.59 tokens per second)
0.51.500.158 I slot print_timing: id  3 | task 589 |       total time =   14553.05 ms /   696 tokens
